Country,Year,Education
Austria,2010,27.8
Austria,2011,
Austria,2012,
Austria,2013,
Austria,2014,24.3
Austria,2015,24.2
Austria,2016,24.3
Austria,2017,23.7
Austria,2018,23.6
Austria,2019,23.4
Austria,2020,23.1
Austria,2021,22.6
Belgium,2010,3.4
Belgium,2011,3.3
Belgium,2012,3.3
Belgium,2013,3.1
Belgium,2014,2.9
Belgium,2015,3.7
Belgium,2016,4.2
Belgium,2017,4.7
Belgium,2018,5.1
Belgium,2019,5
Belgium,2020,5
Belgium,2021,4.9
Bulgaria,2010,13.2
Bulgaria,2011,11.3
Bulgaria,2012,13.9
Bulgaria,2013,12.4
Bulgaria,2014,15.6
Bulgaria,2015,17.1
Bulgaria,2016,14.6
Bulgaria,2017,13.1
Bulgaria,2018,12
Bulgaria,2019,9.3
Bulgaria,2020,9.1
Bulgaria,2021,9.1
Croatia,2010,19.1
Croatia,2011,
Croatia,2012,
Croatia,2013,11.5
Croatia,2014,12.9
Croatia,2015,
Croatia,2016,15.3
Croatia,2017,16.1
Croatia,2018,14.8
Croatia,2019,14.9
Croatia,2020,15
Croatia,2021,15
Cyprus,2010,11.4
Cyprus,2011,10.3
Cyprus,2012,8.9
Cyprus,2013,7.3
Cyprus,2014,7
Cyprus,2015,10
Cyprus,2016,13.2
Cyprus,2017,16.4
Cyprus,2018,19.1
Cyprus,2019,19
Cyprus,2020,18.3
Cyprus,2021,18.2
Czech Republic,2010,21.7
Czech Republic,2011,24.3
Czech Republic,2012,24.6
Czech Republic,2013,25.5
Czech Republic,2014,25.9
Czech Republic,2015,25.3
Czech Republic,2016,24.7
Czech Republic,2017,24.4
Czech Republic,2018,23.5
Czech Republic,2019,22.1
Czech Republic,2020,19.1
Czech Republic,2021,18.4
Denmark,2010,10.3
Denmark,2011,8.6
Denmark,2012,8.2
Denmark,2013,8.4
Denmark,2014,7.1
Denmark,2015,5.8
Denmark,2016,5.3
Denmark,2017,5.5
Denmark,2018,5.7
Denmark,2019,5.7
Denmark,2020,5.8
Denmark,2021,5.6
Estonia,2010,23.8
Estonia,2011,25.5
